GO Highest Offense Desc,GO X Coordinate,GO Y Coordinate
,,10077944
,,10077944
,,10055116
,,10061244
,,10118631
,,10080003
,,10080003
,,10080003
,,10112087
,,10112087
,,10069527
,,10069527
,,10069527
,,10069527
,,10069527
,,10069527
,,10069527
,,10069527
,,10069527
,,10069527
,,10083206
,,10080069
,,10059888
,,10059888
,,10056424
,,10056333
,,10062233
,,10145762
,,10145762
,,10061914
,,10061914
,,10061914
,,10061914
,,10091258
,,10091258
,,10091258
,,10091258
,,10079930
,,10079930
,,10054226
,,10055213
,,10055213
,,10039162
,,10082447
,,10080094
,,10080094
,,10080094
,,10080094
,,10080018
,,10079915
,,10055937
,,10090670
,,10145595
,,10064518
,,10064518
,,10064518
,,10103738
,,10054385
,,10088255
,,10080101
,,10063165
,,10072854
,,10062245
,,10069976
,,10081777
,,10046338
,,10080104
,,10088038
,,10088038
,,10088038
,,10088038
,,10079061
,,10085201
,,10050304
,,10051417
,,10084547
,,10084547
,,10102274
,,10059681
,,10059681
,,10104644
,,10039235
,,10050102
,,10050102
,,10077181
,,10077181
,,10049957
,,10073653
,,10086103
,,10076394
,,10076394
,,10076394
,,10076394
,,10075501
,,10055015
,,10060573
,,10060573
,,10060573
,,10055701
,,10080164
,,10080164
,,10039437
,,10050204
,,10080209
,,10109038
,,10080129
,,10079332
,,10079377
,,10079377
,,10061955
,,10048213
,,10048213
,,10048213
,,10048213
,,10048213
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10080210
,,10046149
,,10060361
,,10080308
,,10080308
,,10080308
,,10080308
,,10080308
,,10080308
,,10080308
,,10080308
,,10080308
,,10080308
,,10065654
,,10080288
,,10036995
,,10036995
,,10027093
,,10055586
,,10080268
,,10080268
,,10080332
,,10085915
,,10073704
,,10080374
,,10064634
,,10073656
,,10082586
,,10060441
,,10060441
,,10080318
,,10080359
,,10072933
,,10080632
,,10079848
,,10050276
,,10050276
,,10050276
,,10050276
,,10050276
,,10050276
,,10050276
,,10080264
,,10080264
,,10080264
,,10080264
,,10080451
,,10081900
,,10073777
,,10073777
,,10081962
,,10065309
,,10080108
,,10103331
,,10103331
,,10103331
,,10080513
,,10080513
,,10080566
,,10080566
,,10080566
,,10080566
,,10080566
,,10080566
,,10080566
,,10080566
,,10075985
,,10075985
,,10061639
,,10061780
,,10080549
,,10080644
,,10080644
,,10040456
,,10060162
,,10055324
,,10060153
,,10076409
,,10055485
,,10080551
,,10080798
,,10080767
,,10145862
,,10145862
,,10145862
,,10145861
,,10145862
,,10145862
,,10145862
,,10145862
,,10145862
,,10145862
,,10145862
,,10145862
,,10145862
,,10050101
,,10076047
,,10080942
,,10080965
,,10081100
,,10081153
,,10081127
,,10050049
,,10146247
,,10146247
,,10146247
,,10146247
,,10049754
,,10049974
,,10053023
,,10053023
,,10038367
,,10104840
,,10073844
,,10074159
,,10053807
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10131892
,,10078056
,,10078056
,,10065441
,,10065441
,,10075993
,,10049573
,,10118524
,,10088055
,,10088055
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077491
,,10077943
,,10085314
,,10080970
,,10059149
,,10059149
,,10059149
,,10059149
,,10059149
,,10059149
,,10064990
,,10064990
,,10058085
,,10058085
,,10056056
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10053927
,,10078317
,,10078317
,,10055350
,,10104067
,,10104067
,,10104067
,,10104067
,,10104067
,,10104067
,,10104067
,,10104067
,,10104067
,,10104067
,,10102578
,,10085548
,,10037555
,,10067019
,,10067019
,,10067019
,,10067019
,,10067019
,,10067019
,,10067019
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10078643
,,10078643
,,10078643
,,10078643
,,10059847
,,10092143
,,10092143
,,10092143
,,10092143
,,10062511
,,10062511
,,10079618
,,10055437
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10066586
,,10085033
,,10078187
,,10078187
,,10064146
,,10080414
,,10074550
,,10051177
,,10085643
,,10042188
,,10100488
,,10074039
,,10075954
,,10077288
,,10083137
,,10083137
,,10059758
,,10101816
,,10067095
,,10067095
,,10067095
,,10067095
,,10067095
,,10055381
,,10054818
,,10033211
,,10070475
,,10080869
,,10087086
,,10081503
,,10093680
,,10093680
,,10101784
,,10085112
,,10079938
,,10083697
,,10055347
,,10083017
,,10093643
,,10101665
,,10082572
,,10078263
,,10083008
,,10079392
,,10079392
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10076077
,,10080670
,,10111610
,,10111610
,,10111610
,,10059729
,,10058962
,,10081353
,,10053612
,,
,,10058148
,,10054677
,,10082886
,,10079438
,,10079438
,,10075720
,,10071856
,,10082977
,,10062396
,,10081051
,,10058970
,,10058970
,,10081255
,,10081255
,,10081255
,,10054677
,,10080734
,,10080734
,,10064202
,,10027339
,,10085051
,,10085051
,,10077251
,,10054614
,,10085057
,,10060190
,,10078069
,,10078069
,,10066805
,,10068437
,,10068437
,,10078647
,,10078647
,,10064970
,,10074080
,,10078278
,,10078278
,,10078278
,,10081139
,,10079697
,,10091613
,,10074089
,,10081546
,,10081188
,,10038428
,,10038428
,,10038221
,,10038221
,,10038221
,,10038221
,,10038221
,,10038221
,,10038221
,,10075997
,,10075997
,,10058726
,,10058726
,,10058726
,,10081813
,,10049513
,,10104092
,,10076149
,,10076149
,,10075933
,,10041912
,,10060866
,,10081438
,,10080644
,,10074236
,,10074976
,,10050562
,,10082754
,,10064213
,,10074315
,,10082754
,,10076206
,,10080952
,,10080952
,,10080952
,,10080952
,,10080952
,,10080952
,,10077630
,,10082695
,,10054959
,,10073879
,,10053456
,,10053456
,,10073903
,,10104075
,,10081110
,,10074262
,,10067682
,,10067682
,,10067682
,,10076572
,,10073933
,,10073947
,,10073947
,,10073947
,,10029196
,,10076652
,,10073991
,,10067829
,,10076508
,,10039317
,,10077515
,,10077442
,,10053286
,,10053506
,,10074087
,,10065957
,,10081375
,,10081375
,,10078667
,,10087025
,,10055821
,,10055821
,,10102133
,,10061462
,,10063780
,,10053419
,,10089722
,,10070431
,,10096869
,,10080637
,,10080637
,,10080637
,,10080637
,,10080637
,,10054556
,,10054556
,,10075894
,,10076139
,,10118288
,,10118288
,,10118288
,,10118288
,,10118288
,,10118288
,,10118288
,,10118288
,,10077487
,,10087531
,,10078756
,,10078756
,,10078756
,,10082032
,,10072746
,,10072746
,,10072746
,,10072746
,,10055169
,,10089625
,,10077463
,,10077463
,,10054307
,,10054307
,,10076008
,,10037155
,,10087372
,,10102753
,,10080304
,,10054267
,,10049332
,,10087204
,,10059417
,,10048719
,,10082060
,,10094913
,,10062643
,,10059527
,,
,,10063189
,,10087320
,,10059567
,,10054122
,,10082674
,,10058955
,,10082080
,,10057682
,,10057682
,,10080179
,,10079496
,,10077928
,,10074031
,,10074031
,,10049237
,,10101256
,,10060002
,,10044133
,,10054102
,,10054102
,,10054102
,,10105965
,,10081142
,,10083379
,,10112372
,,10049193
,,10082718
,,10059464
,,10043530
,,10089505
,,10079665
,,10075926
,,10059206
,,10112090
,,10085389
,,10080750
,,10067988
,,10054814
,,10037784
,,10037784
,,10037784
,,10037784
,,10037784
,,10074825
,,10081128
,,10111490
,,10076367
,,10081811
,,10096759
,,10047326
,,10047326
,,10047452
,,10096368
,,10069779
,,10069993
,,10069872
,,10070604
,,10070604
,,10070604
,,10053654
,,10070373
,,10068344
,,10068629
,,10060505
,,10070025
,,10109936
,,10070932
,,10069004
,,10067894
,,10069993
,,10068126
,,10045426
,,10062006
,,10072279
,,10072279
,,10072279
,,10072688
,,10081611
,,10069872
,,10069872
,,10069872
,,10069872
,,10069872
,,10069872
,,10069872
,,10069872
,,10069872
,,10069872
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070604
,,10070871
,,10071623
,,10053402
,,10045119
,,10093961
,,10063248
,,10063248
,,10059745
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10110544
,,10073963
,,10052725
,,10093616
,,10100223
,,10071271
,,10068215
,,10068215
,,10067263
,,10067263
,,10067263
,,10067263
,,10067263
,,10067263
,,10067263
,,10067263
,,10067263
,,10067263
,,10068629
,,10068748
,,10068748
,,10044063
,,10049650
,,10079583
,,10079583
,,10079583
,,10080433
,,10070669
,,10071112
,,10071112
,,10071112
,,10071112
,,10054483
,,10126231
,,10089477
,,10089477
,,10089477
,,10060792
,,10074437
,,10061338
,,10104644
,,10104644
,,10104644
,,10053898
,,10086669
,,10080120
,,10058071
,,10033448
,,10070184
,,10057545
,,10057545
,,10057545
,,10048796
,,10074287
,,10048811
,,10048811
,,10058825
,,10059399
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10049329
,,10111547
,,10058776
,,10074727
,,10075813
,,10081540
,,10081578
,,10048685
,,10055537
,,10055537
,,10055537
,,10055537
,,10089177
,,10082380
,,10051603
,,10051603
,,10051603
,,10075135
,,10068425
,,10047855
,,10096222
,,10096222
,,10069663
,,10069663
,,10069663
,,10069663
,,10069663
,,10069663
,,10069663
,,10067595
,,10069770
,,10069770
,,10069770
,,10069770
,,10045287
,,10059138
,,10080754
,,10081111
,,10069771
,,10069771
,,10069771
,,10070068
,,10070068
,,10070068
,,10070823
,,10070823
,,10070953
,,10070953
,,10070953
,,10070953
,,10070953
,,10070953
,,10106778
,,10106074
,,10089584
,,10070026
,,10070026
,,10070026
,,10071979
,,10071979
,,10101512
,,10069596
,,10073453
,,10073856
,,10073856
,,10069564
,,10069564
,,10069564
,,10069564
,,10069564
,,10069564
,,10083334
,,10083334
,,10083334
,,10054353
,,10054596
,,10109791
,,10090788
,,10048845
,,10048845
,,10067134
,,10067134
,,10047926
,,10047926
,,10047926
,,10043550
,,10088812
,,10104642
,,10069054
,,10046246
,,10081619
,,10081619
,,10083644
,,10070609
,,10070609
,,10070609
,,10070609
,,10070609
,,10070609
,,10070609
,,10099656
,,10099656
,,10099656
,,10099656
,,10099167
,,10083317
,,10083120
,,10083120
,,10071016
,,10113210
,,10113210
,,10091991
,,10088971
,,10084057
,,10046129
,,10050256
,,10069940
,,10076262
,,10059564
,,10059564
,,10093522
,,10100079
,,10100079
,,10074184
,,10074184
,,10074184
,,10074184
,,10109813
,,10075558
,,10056106
,,10088847
,,10079846
,,10081178
,,10081593
,,10081593
,,10081593
,,10070606
,,10070852
,,10070852
,,10070852
,,10070852
,,10070852
,,10070852
,,10070852
,,10053864
,,10053864
,,10053864
,,10053950
,,10043147
,,10043147
,,10043147
,,10043147
,,10030330
,,10108259
,,10108259
,,10108259
,,10108259
,,10108259
,,10056509
,,10054373
,,10066843
,,10066843
,,10080083
,,10081817
,,10081817
,,10088284
,,10070803
,,10095751
,,10103639
,,10092925
,,10093613
,,10117852
,,10117852
,,10117852
,,10117852
,,10117852
,,10117852
,,10117852
,,10117852
,,10089631
,,10090009
,,10067384
,,10067384
,,10067384
,,10067384
,,10049190
,,10044682
,,10080272
,,10082304
,,10082304
,,10083397
,,10105234
,,10067409
,,10115295
,,10067979
,,10067706
,,10071937
,,10080811
,,10069556
,,10070599
,,10070599
,,10070599
,,10070599
,,10070599
,,10070599
,,10058788
,,10106088
,,10099609
,,10057109
,,10070319
,,10082766
,,10083138
,,10083138
,,10083138
,,10083138
,,10105408
,,10105408
,,10105408
,,10105408
,,10105408
,,10105408
,,10063943
,,10096150
,,10081753
,,10070034
,,10070404
,,10070404
,,10070404
,,10070404
,,10070793
,,10108348
,,10108348
,,10103922
,,10070983
,,10070983
,,10062544
,,10062544
,,10062544
,,10059323
,,10109347
,,10099589
,,10033017
,,10050631
,,10102585
,,10072128
,,10072128
,,10072128
,,10072128
,,10081761
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10070417
,,10071090
,,10042812
,,10070991
,,10033960
,,10066140
,,10082066
,,10065791
,,10065791
,,10065826
,,10051406
,,10068754
,,10107930
,,10074758
,,10074758
,,10074758
,,10118719
,,10118719
,,10118719
,,10077866
,,10068174
,,10045675
,,10082054
,,10083913
,,10085522
,,10079102
,,10083699
,,10083966
,,10048227
,,10096950
,,10077933
,,10112264
,,10080843
,,10080843
,,10041749
,,10059362
,,10074101
,,10074101
,,10081536
,,10081536
,,10053470
,,10112264
,,10112264
,,10112264
,,10095212
,,10091747
,,10059348
,,10060843
,,10057599
,,10057599
,,10059271
,,10059271
,,10048665
,,10060436
,,10082114
,,10101778
,,10103191
,,10059199
,,10059199
,,10037617
,,10102202
,,10081008
,,10048638
,,10082420
,,10053995
,,10048108
,,10045136
,,10084589
,,10057666
,,10077922
,,10058899
,,10045564
,,10078426
,,10078426
,,10078426
,,10078426
,,10078426
,,10055301
,,10055176
,,10055176
,,10055176
,,10055176
,,10055176
,,10106121
,,10088566
,,10077356
,,10125825
,,10107118
,,10078006
,,10092136
,,10102400
,,10102111
,,10080857
,,10103332
,,10059123
,,10074660
,,10101444
,,10080570
,,10100099
,,10128532
,,10096883
,,10074523
,,10068144
,,10083517
,,10094508
,,10078447
,,10080881
,,10070027
,,10069921
,,10070195
,,10070195
,,10070195
,,10070195
,,10070590
,,10070590
,,10070590
,,10070590
,,10070590
,,10070590
,,10070590
,,10095877
,,10095877
,,10109319
,,10050637
,,10107978
,,10100220
,,10061690
,,10061348
,,10057158
,,10054305
,,10054305
,,10054305
,,10054305
,,10054305
,,10050814
,,10073963
,,10069766
,,10048472
,,10048472
,,
,,10060567
,,10128936
,,10128936
,,10128936
,,10079204
,,10079204
,,10079204
,,10082104
,,10059791
,,10048705
,,10048705
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10054578
,,10080204
,,10074542
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10065186
,,10107392
,,10080658
,,10057315
,,10057315
,,10048571
,,10080809
,,10080809
,,10068402
,,10057280
,,10068005
,,10048649
,,10045371
,,10079916
,,10079916
,,10051496
,,10051496
,,10043738
,,10050182
,,10050182
,,10050182
,,10119682
,,10119682
,,10080966
,,10077846
,,10082729
,,10096202
,,10061661
,,10050519
,,10050637
,,10043990
,,10043990
,,10077918
,,10040429
,,10045409
,,10045409
,,10070413
,,10070413
,,10098070
,,10060699
,,10029665
,,10082989
,,10031724
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10070580
,,10093040
,,10072884
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,10047586
,,
,,10048364
,,10069864
,,10070755
,,10092927
,,10051443
,,10070574
,,10070574
,,10070574
,,10070574
,,10070574
,,10068818
,,10068663
,,10044072
,,10044072
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10070399
,,10050860
,,10047897
,,10070169
,,10070169
,,10068490
,,10068490
,,10068490
,,10043879
,,10065712
,,10065712
,,10108442
,,10079626
,,10132326
,,10082490
,,10078336
,,10078026
,,10059742
,,10108188
,,10080538
,,10080538
,,10047351
,,10117012
,,10082805
,,10082087
,,10082087
,,10087333
,,10101357
,,10079398
,,10057904
,,10057904
,,10057904
,,10057904
,,10057904
,,10057904
,,10057904
,,10057904
,,10057904
,,10053486
,,10060955
,,10060955
,,10060955
,,10060955
,,10060955
,,10070999
,,10038300
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10072061
,,10051375
,,10131668
,,10131668
,,10131668
,,10131668
,,10131668
,,10131668
,,10059647
,,10122330
,,10122330
,,10122330
,,10122330
,,10122330
,,10122330
,,10122330
,,10118564
,,10118564
,,10118564
,,10118564
,,10118564
,,10118564
,,10116927
,,10111740
,,10112457
,,10112457
,,10077358
,,10082900
,,10082900
,,10086395
,,10060601
,,10060601
,,10060601
,,10062094
,,10081062
,,10081062
,,10117468
,,10083876
,,10088273
,,10103621
,,10108359
,,10086730
,,10077830
,,10082383
,,10092819
,,10060358
,,10060358
,,10060358
,,10060358
,,10060358
,,10102790
,,10117172
,,10102419
,,10081218
,,10088305
,,10084247
,,10084187
,,10078609
,,10082509
,,10082572
,,10103406
,,10088143
,,10102564
,,10103113
,,10071990
,,10053278
,,10103806
,,10080993
,,10079551
,,10079551
,,10087031
,,10036130
,,10058496
,,10103930
,,10086470
,,10080234
,,10078916
,,10079297
,,10055042
,,10054854
,,10054854
,,10054854
,,10054854
,,10054854
,,10054854
,,10054854
,,10054854
,,10054854
,,10059414
,,10088185
,,10069192
,,10070561
,,10070561
,,10070561
,,10054435
,,10069748
,,10069748
,,10079828
,,10122549
,,10076516
,,10076516
,,10076516
,,10118916
,,10118916
,,10118916
,,10118916
,,10118916
,,10118916
,,10118916
,,10118916
,,10118872
,,10079786
,,10118030
,,10118030
,,10118030
,,10118030
,,10118030
,,10045005
,,10045005
,,10045005
,,10045005
,,10045005
,,10045005
,,10045005
,,10045005
,,10045005
,,10071953
,,10078124
,,10083686
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10116812
,,10093856
,,10067076
,,10077600
,,10109567
,,10084365
,,10119853
,,10108356
,,10079583
,,10079583
,,10057115
,,10057115
,,10057115
,,10071200
,,10035946
,,10067546
,,10117141
,,10079357
,,10058609
,,10086232
,,10084478
,,10108429
,,10044910
,,10080387
,,10080387
,,10077949
,,10040667
,,10058836
,,10080455
,,10077762
,,10077762
,,10077762
,,10070963
,,10054777
,,10054777
,,10054777
,,10054630
,,10117677
,,10117677
,,10117677
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10122803
,,10117020
,,10116936
,,10080554
,,10076247
,,10076247
,,10076247
,,10076247
,,10117486
,,10117486
,,10117987
,,10117987
,,10044734
,,10065111
,,10070387
,,10070387
,,10070387
,,10070387
,,10070387
,,10070387
,,10034772
,,10070350
,,10070350
,,10070350
,,10070350
,,10107071
,,10051068
,,10072519
,,10072519
,,10069978
,,10069978
,,10069978
,,10069978
,,10068705
,,10049465
,,10064390
,,10064902
,,10052830
,,10077708
,,10123010
,,10074400
,,10078606
,,10067603
,,10071544
,,10070226
,,10084105
,,10079345
,,10078022
,,10078022
,,10078022
,,10078022
,,10078022
,,10078022
,,10078022
,,10103480
,,10049839
,,10049839
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10054201
,,10104903
,,10104903
,,10059703
,,10059529
,,10092382
,,10078043
,,10078691
,,10103333
,,10103333
,,10079578
,,10087895
,,10087895
,,10088123
,,10083126
,,10083126
,,10083126
,,10080951
,,10085551
,,10058330
,,10062029
,,10081616
,,10059160
,,10077411
,,10077411
,,10058828
,,10058828
,,10058828
,,10079794
,,10082979
,,10094964
,,10094807
,,10069862
,,10085224
,,10049740
,,10081199
,,10089799
,,10071531
,,10050031
,,10053246
,,10071413
,,10083349
,,10079294
,,10092464
,,10092464
,,10052739
,,10101945
,,10089742
,,10079410
,,10089837
,,10092296
,,10081623
,,10081623
,,10102857
,,10046318
,,10079195
,,10084988
,,10119317
,,10081320
,,10071614
,,10071614
,,10071614
,,10045410
,,10118912
,,10118912
,,10058309
,,10079127
,,10044838
,,10055184
,,10053136
,,10057551
,,10054002
,,10070654
,,10116323
,,10071711
,,10046492
,,10059347
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10118869
,,10079375
,,10083079
,,10079671
,,10077398
,,10045018
,,10073267
,,10084470
,,10052546
,,10045818
,,10045818
,,10074203
,,10079472
,,10052696
,,10056764
,,10047125
,,10082538
,,10047308
,,10084863
,,10093121
,,10036037
,,10041151
,,10034479
,,10045753
,,10095877
,,10095877
,,10095877
,,10095877
,,10038907
,,10048145
,,10030855
,,10074377
,,10074377
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10033347
,,10042920
,,10070231
,,10053835
,,10059582
,,10052439
,,10056872
,,10085700
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079773
,,10079327
,,10089175
,,10089175
,,10089175
,,10089175
,,10080849
,,10120314
,,10120314
,,10120314
,,10093012
,,
,,10056631
,,10056631
,,10056631
,,10056631
,,10054718
,,10081888
,,10081888
,,10048120
,,10081555
,,10088992
,,10088992
,,10088992
,,10055397
,,10039053
,,10039053
,,10059478
,,10078696
,,10058563
,,10069992
,,10079537
,,10073139
,,10078696
,,10078696
,,10078696
,,10078696
,,10078696
,,10078696
,,10078696
,,10078696
,,10078696
,,10079872
,,10079872
,,10079872
,,10079872
,,10079872
,,10079872
,,10079872
,,10079872
,,10054563
,,10054563
,,10054371
,,10054371
,,10054371
,,10054371
,,10054371
,,10054371
,,10054371
,,10060555
,,10060555
,,10060555
,,10060555
,,10060555
,,10060555
,,10060555
,,10060555
,,10071328
,,10071328
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10126575
,,10082669
,,10082669
,,10086732
,,10087815
,,10078854
,,10069970
,,10055343
,,10055343
,,10046785
,,10082729
,,10086682
,,10086996
,,10073902
